Ti2CrIn,17,Ti,Cr,In,A1Mom,0.9371,6.521,-0.01169,-0.69622,0.2024,0.7524,0.2024,0.55,None,-0.060285
Ti2CrSb,19,Ti,Cr,Sb,NormMom,1,6.396,-0.432847,1,-0.4687,0.0713,0.0713,0.54,Half-Metal,-0.076871
Ti2MnSn,19,Ti,Mn,Sn,NormMom,1,6.405,-0.742803,1,-0.3861,-0.2161,0.2161,0.17,Half-Metal,-0.015844
V2CrGe,20,V,Cr,Ge,NormMom,1.9996,5.958,-0.472248,1,-0.0616,0.0384,0.0384,0.1,Half-Metal,-0.112834
V2CrSi,20,V,Cr,Si,BigMom,1.9992,5.868,-1.09285,1,-0.1677,0.0123,0.0123,0.18,Half-Metal,-0.092943
V2CrSn,20,V,Cr,Sn,BigMom,2.2138,6.222,0.317987,0.58031,0.1541,0.1941,0.1541,0.04,None,-0.205505
V2MnAl,20,V,Mn,Al,A1Mom,2,5.936,-0.592046,1,-0.2082,0.2218,0.2082,0.43,Half-Metal,-0.281263
V2MnGa,20,V,Mn,Ga,BigMom,2,5.927,-0.477379,1,-0.1398,0.2002,0.1398,0.34,Half-Metal,-0.175857
V2MnIn,20,V,Mn,In,A1Mom,3.1176,6.271,0.777539,0.36859,-0.6457,-0.4557,0.4557,0.19,None,-0.210896
Ti2CoSn,21,Ti,Co,Sn,A1Mom,3,6.356,-0.865395,1,-0.4455,0.3045,0.3045,0.75,Half-Metal,-0.039586
Ti2NiIn,21,Ti,Ni,In,A1Mom,2.9994,6.41,-0.50644,1,-0.1166,0.2634,0.1166,0.38,Half-Metal,-0.07729
V2CrP,21,V,Cr,P,NormMom,-0.0006,5.76,-1.467619,0.00049,-0.7688,-0.6488,0.6488,0.12,Metal,-0.172324
V2CrSb,21,V,Cr,Sb,BigMom,2.9442,6.22,0.228469,-0.24173,0.312,0.422,0.312,0.11,None,-0.294738
V2FeAl,21,V,Fe,Al,A1Mom,2.9813,5.93,-0.754035,-0.83274,-0.602,0.018,0.018,0.62,Half-Metal,-0.646842
V2FeGa,21,V,Fe,Ga,A1Mom,2.9374,5.924,-0.579785,-0.69091,-0.5649,-0.0149,0.0149,0.55,None,-0.375109
V2FeIn,21,V,Fe,In,A1Mom,2.9763,6.18,0.691732,-0.89062,-0.367,0.013,0.013,0.38,Half-Metal,-0.503932
V2MnGe,21,V,Mn,Ge,BigMom,2.9297,5.933,-0.768815,-0.64003,-0.2651,-0.0551,0.0551,0.21,None,-0.275331
V2MnSi,21,V,Mn,Si,A1Mom,2.87,5.836,-1.417418,-0.3917,-0.3832,-0.0932,0.0932,0.29,None,-0.443721
V2MnSn,21,V,Mn,Sn,A1Mom,2.9869,6.215,-0.009157,-0.55071,0.2201,0.2601,0.2201,0.04,None,-0.292529
Cr2MnAl,22,Cr,Mn,Al,A1Mom,2,5.831,-0.347831,-1,-0.0273,0.0627,0.0273,0.09,Half-Metal,-0.356798
Cr2MnGa,22,Cr,Mn,Ga,BigMom,1.9982,5.832,-0.025921,-0.98725,0.1347,0.1647,0.1347,0.03,None,-0.173999
Cr2MnIn,22,Cr,Mn,In,A1Mom,3.7089,6.312,1.25296,0.09607,none,none,none,none,None,1.491387
V2CoAl,22,V,Co,Al,BigMom,1.9999,5.911,-0.676613,-0.99938,-1.0196,-0.3696,0.3696,0.65,None,-0.599217
V2CoGa,22,V,Co,Ga,A1Mom,1.9932,5.911,-0.485893,-0.97572,-1.1551,-0.3951,0.3951,0.76,None,-0.322848
V2CoIn,22,V,Co,In,A1Mom,2.0004,6.155,0.71912,-0.91278,-0.9632,-0.3232,0.3232,0.64,None,-0.508208
V2FeGe,22,V,Fe,Ge,A1Mom,1.9934,5.891,-0.671296,-0.98092,0.1776,0.1976,0.1776,0.02,None,-0.146237
V2FeSi,22,V,Fe,Si,A1Mom,1.9978,5.794,-1.354545,-0.98888,-1.0901,-0.4701,0.4701,0.62,None,-0.328483
V2FeSn,22,V,Fe,Sn,BigMom,1.9978,6.15,0.125186,-0.98938,-0.8176,-0.4076,0.4076,0.41,None,-0.286327
V2MnP,22,V,Mn,P,NormMom,0.4299,5.706,-1.668224,0.24528,-1.1886,-0.8286,0.8286,0.36,None,-0.165597
V2MnSb,22,V,Mn,Sb,BigMom,1.9997,6.142,0.05366,-0.99619,0.0559,0.1859,0.0559,0.13,None,-0.10055
Cr2FeAl,23,Cr,Fe,Al,NormMom,-1.0031,5.761,-0.258363,0.98749,0.9162,0.9362,0.9162,0.02,None,-0.605033
Cr2FeGa,23,Cr,Fe,Ga,BigMom,0.9942,5.781,0.12476,-0.98283,-1.2671,-1.2471,1.2471,0.02,None,-0.327307
Cr2FeIn,23,Cr,Fe,In,A1Mom,0.9944,6.1,1.528055,-0.99214,none,none,none,none,None,-0.27192
V2CoGe,23,V,Co,Ge,A1Mom,0.9933,5.884,-0.497059,-0.93292,-1.3913,-0.6613,0.6613,0.73,None,-0.180383
V2CoSi,23,V,Co,Si,A1Mom,0.9994,5.794,-1.149096,-0.98649,-1.399,-0.649,0.649,0.75,None,-0.317464
V2CoSn,23,V,Co,Sn,BigMom,0.9988,6.134,0.205079,-0.8467,-1.276,-0.586,0.586,0.69,None,-0.506762
V2FeSb,23,V,Fe,Sb,NormMom,-0.9999,6.109,0.213328,0.99654,-1.1711,-0.7211,0.7211,0.45,None,-0.105708
V2NiAl,23,V,Ni,Al,A1Mom,1.0449,5.945,-0.373154,-0.90892,-1.0272,-0.4072,0.4072,0.62,None,-0.455226
V2NiGa,23,V,Ni,Ga,A1Mom,1.051,5.942,-0.211172,-0.82359,-1.1334,-0.4334,0.4334,0.7,None,-0.121729
V2NiIn,23,V,Ni,In,A1Mom,1.0121,6.193,0.809481,-0.8796,-1.0375,-0.3575,0.3575,0.68,None,-0.449818
Cr2CoAl,24,Cr,Co,Al,A1Mom,-0.0007,5.805,-0.320639,-0.99174,0.0792,0.4192,0.0792,0.34,None,-0.808357
Cr2CoGa,24,Cr,Co,Ga,A1Mom,-0.0303,5.815,0.020802,-0.89151,0.36,0.45,0.36,0.09,None,-0.604642
Cr2CoIn,24,Cr,Co,In,A1Mom,-0.0827,6.128,1.188416,-0.77275,-1.1549,-0.8649,0.8649,0.29,None,-0.709092
Cr2FeGe,24,Cr,Fe,Ge,NormMom,0.0043,5.762,0.034365,0.97696,0.1699,0.2499,0.1699,0.08,None,-0.157683
Cr2FeSi,24,Cr,Fe,Si,BigMom,0.0027,5.615,-0.879579,0.00173,-1.6187,-1.2187,1.2187,0.4,None,-0.370441
Cr2FeSn,24,Cr,Fe,Sn,A1Mom,-0.0083,6.081,0.900007,-0.9802,0.2427,0.3427,0.2427,0.1,None,-0.272595
V2CoSb,24,V,Co,Sb,BigMom,0.0003,6.105,0.273592,0.0117,-1.3797,-0.8397,0.8397,0.54,None,-0.367989
V2NiSn,24,V,Ni,Sn,A1Mom,-0.011,6.189,0.247688,-0.86089,-1.2867,-0.5667,0.5667,0.72,None,-0.319646
Cr2CoGe,25,Cr,Co,Ge,A1Mom,-1.0079,5.792,-0.080854,-0.96622,0.2216,0.5516,0.2216,0.33,None,-0.677706
Cr2CoSi,25,Cr,Co,Si,BigMom,1.0014,5.657,-0.877549,0.99039,0.09,0.14,0.09,0.05,None,-0.770944
Cr2CoSn,25,Cr,Co,Sn,A1Mom,-1.0173,6.101,0.561824,-0.94157,-1.5728,-1.0528,1.0528,0.52,None,-0.701027
Cr2FeP,25,Cr,Fe,P,BigMom,1.0021,5.584,-0.894342,0.99035,-1.6836,-1.4636,1.4636,0.22,None,-0.018932
Cr2FeSb,25,Cr,Fe,Sb,NormMom,1.0029,6.037,0.878528,0.99283,0.1401,0.6001,0.1401,0.46,None,-0.303169
Cr2NiGa,25,Cr,Ni,Ga,A1Mom,-0.9984,5.871,-0.089882,-0.93785,1.0782,1.1882,1.0782,0.11,None,-0.721806
Cr2NiIn,25,Cr,Ni,In,A1Mom,-0.854,6.174,0.871202,-0.35788,-1.4435,-1.1135,1.1135,0.33,None,-0.741596
Mn2FeAl,25,Mn,Fe,Al,A1Mom,-1.0001,5.746,-0.127817,-0.99898,0.0433,0.4733,0.0433,0.43,None,-0.296271
Mn2FeGa,25,Mn,Fe,Ga,A1Mom,-1.0117,5.775,-0.302234,-0.98873,0.2472,0.3772,0.2472,0.13,None,-0.176672
V2CuSn,25,V,Cu,Sn,NormMom,0.3732,6.272,0.911615,0.12109,0.8988,0.9688,0.8988,0.07,None,-0.050154
V2NiSb,25,V,Ni,Sb,NormMom,0.8243,6.164,0.309658,0.51578,-1.2468,-0.8668,0.8668,0.38,None,-0.021381
V2ZnAl,25,V,Zn,Al,A1Mom,-0.3226,6.105,0.402135,0.05498,0.9397,1.1397,0.9397,0.2,None,-0.085566
Cr2CoP,26,Cr,Co,P,NormMom,2,5.615,-0.869057,1,-0.0229,0.4171,0.0229,0.44,Half-Metal,-0.192574
Cr2CoSb,26,Cr,Co,Sb,A1Mom,-2.0011,6.063,0.596006,-0.97766,0.1013,0.4613,0.1013,0.36,None,-0.839811
Cr2CuAl,26,Cr,Cu,Al,A1Mom,-1.0419,5.954,0.307473,-0.20775,0.4604,0.6404,0.4604,0.18,None,-0.752179
Cr2CuGa,26,Cr,Cu,Ga,A1Mom,-0.5484,5.981,0.570894,-0.13783,0.7807,0.9807,0.7807,0.2,None,-0.443504
Cr2NiGe,26,Cr,Ni,Ge,NormMom,1.986,5.826,-0.055569,0.4265,-0.1159,-0.0759,0.0759,0.04,None,-0.523125
Cr2NiSi,26,Cr,Ni,Si,NormMom,1.968,5.706,-0.776282,-0.39488,-0.3809,-0.1109,0.1109,0.27,None,-0.606163
Cr2NiSn,26,Cr,NI,Sn,A1Mom,-1.1193,6.18,-5.114639,0.1716,-1.8661,-1.2561,1.2561,0.61,None,-0.62419
Mn2CoAl,26,Mn,Co,Al,A1Mom,-2.0001,5.736,-1.066615,-1,-0.1002,0.2798,0.1002,0.38,Half-Metal,-0.50221
Mn2CoGa,26,Mn,Co,Ga,NormMom,2.0013,5.769,-0.669114,0.96535,0.1185,0.1885,0.1185,0.07,None,-0.32277
Mn2CoIn,26,Mn,Co,In,A1Mom,-1.9614,6.091,0.545713,-0.42461,-1.2078,-1.1578,1.1578,0.05,None,-0.123573
Mn2FeGe,26,Mn,Fe,Ge,NormMom,2.0023,5.723,-0.56283,0.96958,0.1299,0.5299,0.1299,0.4,None,-0.430655
Mn2FeSi,26,Mn,Fe,Si,A1Mom,-2.0017,5.603,-1.422711,-0.93633,0.1053,0.3353,0.1053,0.23,None,-0.399588
Mn2FeSn,26,Mn,Fe,Sn,NormMom,2.0001,6.057,0.268569,0.99665,0.7841,0.7941,0.7841,0.01,None,-0.118107
Cr2CuGe,27,Cr,Cu,Ge,A1Mom,-0.7288,5.962,0.71404,0.15089,0.489,0.979,0.489,0.49,None,-0.146553
Cr2CuSi,27,Cr,Cu,Si,NormMom,0.9045,5.773,0.163882,-0.66933,0.5386,0.6286,0.5386,0.09,None,-0.277348
Cr2CuSn,27,Cr,Cu,Sn,A1Mom,-0.2746,6.283,0.909913,-0.0445,-1.9438,-1.5938,1.5938,0.35,None,-0.359145
Cr2NiSb,27,Cr,Ni,Sb,A1Mom,-1.2817,6.132,0.628989,0.60675,0.7342,0.7842,0.7342,0.05,None,-0.582666
Cr2ZnAl,27,Cr,Zn,Al,A1Mom,-0.7786,6.005,0.269432,0.09058,0.2874,0.6174,0.2874,0.33,None,-0.388766
Cr2ZnIn,27,Cr,Zn,In,A1Mom,-0.0259,6.385,1.20545,0.06768,none,none,none,none,None,-0.20618
Mn2CoGe,27,Mn,Co,Ge,NormMom,3.0001,5.732,-0.621308,1,-0.1026,0.2174,0.1026,0.32,Half-Metal,-0.575726
Mn2CoSi,27,Mn,Co,Si,BigMom,3.0001,5.616,-1.446125,1,-0.2506,0.2394,0.2394,0.49,Half-Metal,-0.741332
Mn2CoSn,27,Mn,CO,Sn,A1Mom,-1.4199,6.092,-7.000595,0.32452,none,none,none,none,None,-0.294863
Mn2FeP,27,Mn,Fe,P,BigMom,3,5.558,-1.395972,1,-0.1507,0.0893,0.0893,0.24,Half-Metal,-0.222074
Mn2FeSb,27,Mn,Fe,Sb,NormMom,3,6.015,0.330589,1,-0.0427,0.3073,0.0427,0.35,Half-Metal,-0.294424
Mn2NiAl,27,Mn,Ni,Al,A1Mom,-1.116,5.812,-0.993808,0.55374,none,none,none,none,None,-0.622029
Mn2NiGa,27,Mn,Ni,Ga,A1Mom,-1.1339,5.851,-0.679956,0.63001,none,none,none,none,None,-0.416063
Mn2NiIn,27,Mn,Ni,In,A1Mom,-0.5727,6.161,0.233319,0.11166,none,none,none,none,None,-0.398284
Cr2CuSb,28,Cr,Cu,Sb,A1Mom,-0.21,6.236,1.119468,0.08101,0.2994,0.4694,0.2994,0.17,None,-0.283909
Cr2ZnSi,28,Cr,Zn,Si,BigMom,0.0017,5.837,0.328088,1,-0.145,0.265,0.145,0.41,Half-Metal,-0.005418
Fe2CoAl,28,Fe,Co,Al,BigMom,4.8123,5.696,-1.072049,-0.45513,-0.9771,-0.7371,0.7371,0.24,None,-0.462079
Fe2CoGa,28,Fe,Co,Ga,BigMom,4.9757,5.724,-0.635718,-0.50592,-0.9733,-0.7533,0.7533,0.22,None,-0.420425
Fe2CoIn,28,Fe,Co,In,BigMom,5.8293,6.017,0.556902,-0.53813,-0.7636,-0.5736,0.5736,0.19,None,-0.406169
Mn2CoP,28,Mn,Co,P,NormMom,3.9999,5.585,-1.313599,1,-0.2673,0.2427,0.2427,0.51,Half-Metal,-0.34527
Mn2CoSb,28,Mn,Co,Sb,BigMom,3.9999,5.988,0.175366,1,0.0192,0.5392,0.0192,0.52,Half-Metal,-0.588467
Mn2CuAl,28,Mn,Cu,Al,A1Mom,-0.0999,5.889,-0.427375,0.44632,none,none,none,none,None,-0.410758
Mn2CuGa,28,Mn,Cu,Ga,A1Mom,-0.2464,5.937,-0.169988,0.51963,-2.2428,-2.2328,2.2328,0.01,None,-0.254422
Mn2NiGe,28,Mn,Ni,Ge,A1Mom,-0.8106,5.85,-0.567043,0.35401,none,none,none,none,None,-0.474187
Mn2NiSi,28,Mn,Ni,Si,A1Mom,-1.0157,5.7,-1.140276,0.49337,-0.7633,-0.7333,0.7333,0.03,None,-0.482549
Mn2NiSn,28,Mn,Ni,Sn,A1Mom,-0.4221,6.146,-0.182046,0.27783,none,none,none,none,None,-0.520517
Fe2CoGe,29,Fe,Co,Ge,BigMom,5.0089,5.71,-0.665803,0.8246,-1.4063,-1.1263,1.1263,0.28,None,-0.540436
Fe2CoSi,29,Fe,Co,Si,NormMom,4.9708,5.602,-1.463583,0.63815,-1.6539,-1.3139,1.3139,0.34,None,-0.560742
Fe2CoSn,29,Fe,Co,Sn,NormMom,5.2514,5.983,-0.03408,-0.03312,-1.0594,-0.8294,0.8294,0.23,None,-0.567477
Fe2NiAl,29,Fe,Ni,Al,BigMom,4.693,5.736,-1.154771,-0.18548,-1.5076,-1.1776,1.1776,0.33,None,-0.731969
Fe2NiGa,29,Fe,Ni,Ga,NormMom,4.7947,5.757,-0.742084,-0.0452,-0.8024,-0.7924,0.7924,0.01,None,-0.605327
Fe2NiIn,29,Fe,Ni,In,BigMom,5.0396,6.033,0.307933,-0.1522,-1.1869,-0.8169,0.8169,0.37,None,-0.669225
Mn2CuGe,29,Mn,Cu,Ge,A1Mom,-0.6781,5.939,0.059952,-0.49769,-2.5705,-2.4905,2.4905,0.08,None,-0.119363
Mn2CuSi,29,Mn,Cu,Si,A1Mom,-1,5.762,-0.386395,-1,-0.2828,0.0172,0.0172,0.3,Half-Metal,-0.013499
Mn2CuSn,29,Mn,Cu,Sn,A1Mom,-0.5557,6.224,0.310016,-0.02479,-2.5459,-2.4959,2.4959,0.05,None,-0.252258
Mn2NiSb,29,Mn,Ni,Sb,A1Mom,-0.7074,6.126,0.044758,-0.58379,none,none,none,none,None,-0.506387
Fe2CoP,30,Fe,Co,P,NormMom,5.6623,5.579,-1.086006,-0.0897,-0.3126,-0.3026,0.3026,0.01,None,-0.281309
Fe2CoSb,30,Fe,Co,Sb,BigMom,5.9184,5.988,0.104033,0.3899,-1.4815,-1.2315,1.2315,0.25,None,-0.530846
Fe2CuAl,30,Fe,Cu,Al,BigMom,4.084,5.8,-0.478988,-0.28077,-1.5411,-1.2211,1.2211,0.32,None,-0.446816
Fe2CuGa,30,Fe,Cu,Ga,NormMom,4.3362,5.819,-0.096736,-0.33323,-1.5548,-1.1948,1.1948,0.36,None,-0.271789
Fe2CuIn,30,Fe,Cu,In,NormMom,4.7677,6.09,0.74866,-0.38734,-1.2921,-1.1121,1.1121,0.18,None,-0.417332
Fe2NiGe,30,Fe,Ni,Ge,BigMom,5.0284,5.767,-0.557946,-0.59038,-1.8011,-1.4011,1.4011,0.4,None,-0.369694
Fe2NiSi,30,Fe,Ni,Si,BigMom,4.6339,5.645,-1.211802,-0.66975,-0.518,-0.408,0.408,0.11,None,-0.304484
Fe2NiSn,30,Fe,Ni,Sn,BigMom,5.2016,6.034,-0.153354,-0.27798,-1.5075,-1.1475,1.1475,0.36,None,-0.577087
Mn2CuSb,30,Mn,Cu,Sb,A1Mom,-1.0247,6.218,0.733912,-0.31412,-2.6103,-2.5503,2.5503,0.06,None,-0.05545
Co2NiAl,31,Co,Ni,Al,NormMom,2.7682,5.688,-0.945036,-0.83186,-1.2502,-1.1602,1.1602,0.09,None,-0.066646
Co2NiGa,31,Co,Ni,Ga,BigMom,2.9054,5.708,-0.449595,-0.6213,-1.6366,-1.5666,1.5666,0.07,None,-0.019951
Co2NiIn,31,Co,Ni,In,BigMom,2.9911,5.957,0.604324,0.58967,-0.8649,-0.8549,0.8549,0.01,None,-0.125104
Fe2CuGe,31,Fe,Cu,Ge,BigMom,4.2706,5.812,0.183558,-0.44188,-1.8664,-1.5364,1.5364,0.33,None,-0.077797
Fe2CuSn,31,Fe,Cu,Sn,NormMom,4.6082,6.077,0.46301,-0.31792,-1.5979,-1.4679,1.4679,0.13,None,-0.298254
Fe2NiSb,31,Fe,Ni,Sb,BigMom,5.1337,6.037,0.15798,-0.58254,-1.6503,-1.3403,1.3403,0.31,None,-0.271545
Fe2ZnAl,31,Fe,Zn,Al,NormMom,3.7678,5.856,-0.375633,-0.51136,none,none,none,none,None,-0.175549
Fe2ZnGa,31,Fe,Zn,Ga,NormMom,4.1717,5.892,0.033058,-0.38331,none,none,none,none,None,-0.071255
Fe2ZnIn,31,Fe,Zn,In,BigMom,4.6069,6.164,0.838375,-0.26329,none,none,none,none,None,-0.139311
Co2CuIn,32,Co,Cu,In,BigMom,2.6978,6.012,0.823148,-0.61384,-1.6786,-1.4186,1.4186,0.26,None,-0.135222
Fe2CuSb,32,Fe,Cu,Sb,NormMom,4.359,6.083,0.801686,-0.5188,0.2236,0.2336,0.2236,0.01,None,-0.075145
V2CrAs,21,V,Cr,As,A1Mom,1.9587,5.912,-0.413854,-0.14293,-0.3874,-0.3174,0.3174,0.07,None,-0.195007
V2MnAs,22,V,Mn,As,BigMom,1.9918,5.896,-0.593346,-0.95736,-0.7252,-0.5252,0.5252,0.2,None,-0.045047
Cr2FeAs,25,Cr,Fe,As,A1Mom,-1.003,5.755,0.239153,-0.98801,0.1483,0.4783,0.1483,0.33,None,-0.06999
Cr2CoAs,26,Cr,Co,As,A1Mom,-2.0017,5.799,0.127476,-0.97876,0.124,0.314,0.124,0.19,None,-0.401552
Mn2FeAs,27,Mn,Fe,As,NormMom,3,5.719,-0.285039,1,-0.0325,0.2275,0.0325,0.26,Half-Metal,-0.340992
Mn2CoAs,28,Mn,Co,As,NormMom,4,5.738,-0.318139,1,-0.0987,0.1513,0.0987,0.25,Half-Metal,-0.596813
Mn2NiAs,29,Mn,Ni,As,A1Mom,-0.8114,5.888,-0.237155,-0.28364,none,none,none,none,None,-0.370451
Fe2CoAs,30,Fe,Co,As,NormMom,5.9789,5.758,-0.216973,0.6263,-1.5609,-1.2609,1.2609,0.3,None,-0.391448
Fe2NiAs,31,Fe,Ni,As,BigMom,5.4178,5.812,-0.042598,-0.71635,-1.8297,-1.4697,1.4697,0.36,None,-0.033336
